Player Name,Age,Matches Played,Batting Average,Strike Rate
Player_821,26,49,42.0,103.26
Player_822,31,459,35.55,105.77
Player_823,33,246,26.55,144.44
Player_824,34,290,30.95,127.55
Player_825,35,368,57.13,162.2
Player_826,23,210,47.04,199.24
Player_827,22,255,39.84,138.63
Player_828,29,287,20.51,157.38
Player_829,34,244,59.7,141.56
Player_830,35,13,46.86,184.73
Player_831,24,163,32.68,190.22
Player_832,24,451,55.17,187.74
Player_833,22,38,30.34,197.44
Player_834,31,118,41.76,102.75
Player_835,28,107,45.44,183.98
Player_836,23,224,28.84,175.18
Player_837,30,302,59.14,122.87
Player_838,24,84,49.93,195.63
Player_839,23,335,42.31,114.82
Player_840,24,155,27.22,167.95
Player_841,26,137,22.15,122.49
Player_842,35,350,32.8,143.14
Player_843,28,51,50.13,171.92
Player_844,26,365,30.77,156.33
Player_845,32,50,41.58,142.75
Player_846,24,431,49.12,132.63
Player_847,29,43,24.32,183.97
Player_848,29,26,47.41,114.38
Player_849,26,174,23.67,143.01
Player_850,33,162,58.61,190.38
Player_851,34,495,39.54,184.58
Player_852,29,387,26.03,140.09
Player_853,24,85,33.7,176.31
Player_854,22,96,36.54,182.32
Player_855,26,126,50.33,188.89
Player_856,32,371,49.74,154.45
Player_857,30,351,44.48,120.45
Player_858,30,478,24.24,125.53
Player_859,21,36,26.06,129.57
Player_860,34,322,23.75,159.38
Player_861,31,296,43.09,103.28
Player_862,28,143,55.09,163.6
Player_863,29,228,37.35,136.44
Player_864,29,177,26.43,129.52
Player_865,31,107,42.32,187.95
Player_866,20,277,52.47,146.0
Player_867,32,246,49.67,109.51
Player_868,25,318,55.26,182.67
Player_869,26,464,31.12,104.76
Player_870,33,403,27.76,172.67
Player_871,32,182,55.19,177.39
Player_872,27,410,46.3,135.26
Player_873,29,419,32.44,182.48
Player_874,28,478,49.69,151.57
Player_875,21,485,52.6,146.33
Player_876,30,199,44.6,104.54
Player_877,29,131,47.52,129.0
Player_878,21,55,35.01,193.1
Player_879,24,73,41.55,139.18
Player_880,32,139,40.97,154.67
Player_881,24,319,53.92,153.2
Player_882,25,372,53.6,159.04
Player_883,22,202,53.31,106.13
Player_884,27,316,20.44,136.22
Player_885,35,190,49.98,172.31
Player_886,32,301,50.35,120.06
Player_887,20,380,47.14,120.36
Player_888,25,291,50.25,101.01
Player_889,23,38,53.68,143.75
Player_890,20,158,38.81,188.27
Player_891,34,276,40.08,105.19
Player_892,26,305,24.99,119.11
Player_893,28,20,35.42,131.01
Player_894,32,173,45.73,173.17
Player_895,23,122,51.22,164.06
Player_896,23,196,28.69,141.59
Player_897,25,304,25.51,175.91
Player_898,31,241,46.52,160.96
Player_899,34,236,20.08,189.6
Player_900,22,319,27.13,181.8
Player_901,32,107,21.16,125.28
Player_902,31,64,26.68,127.14
Player_903,25,120,27.25,112.54
Player_904,26,161,35.51,133.7
Player_905,30,255,36.09,199.95
Player_906,29,415,54.97,140.58
Player_907,29,78,40.4,122.05
Player_908,22,321,48.94,176.25
Player_909,26,298,24.17,154.25
Player_910,33,259,29.02,114.96
Player_911,22,45,48.12,138.07
Player_912,32,248,22.11,141.45
Player_913,32,157,39.46,175.38
Player_914,21,476,43.97,102.07
Player_915,31,236,44.09,126.9
Player_916,33,253,20.92,151.76
Player_917,29,500,32.88,126.88
Player_918,23,346,45.46,162.84
Player_919,31,455,25.96,148.19
Player_920,27,374,47.82,136.17
Player_921,32,500,49.84,194.92
Player_922,34,491,59.28,163.22
Player_923,28,210,28.39,112.99
Player_924,26,163,53.01,156.01
Player_925,20,459,40.81,178.07
Player_926,22,82,34.94,170.85
Player_927,32,210,24.9,117.21
Player_928,31,305,49.42,197.24
Player_929,33,26,29.43,144.88
Player_930,28,138,34.86,115.9
Player_931,34,226,22.5,118.02
Player_932,31,70,52.05,109.82
Player_933,20,436,50.66,180.35
Player_934,28,113,49.34,112.2
Player_935,27,51,31.98,112.51
Player_936,20,34,26.94,185.05
Player_937,25,48,45.5,134.46
Player_938,24,300,39.85,103.09
Player_939,25,140,27.13,105.19
Player_940,29,238,47.44,114.22
Player_941,31,117,59.65,121.34
Player_942,32,181,49.89,166.51
Player_943,35,444,49.6,115.73
Player_944,32,487,58.01,111.89
Player_945,32,111,28.12,176.47
Player_946,34,363,42.62,167.11
Player_947,24,21,59.19,143.53
Player_948,35,284,26.61,154.93
Player_949,25,110,48.01,131.2
Player_950,24,53,43.43,148.25
Player_951,30,452,43.46,150.67
Player_952,31,314,47.91,138.72
Player_953,24,454,57.18,190.66
Player_954,23,26,51.3,101.61
Player_955,22,339,22.25,178.22
Player_956,22,66,54.11,112.44
Player_957,23,320,29.02,179.75
Player_958,28,312,35.08,161.59
Player_959,21,21,38.47,184.33
Player_960,34,327,39.24,109.75
Player_961,28,89,37.41,155.9
Player_962,20,225,57.49,150.11
Player_963,33,348,48.24,170.62
Player_964,34,273,45.25,153.43
Player_965,34,488,21.99,154.07
Player_966,20,158,56.16,142.96
Player_967,24,90,56.38,130.88
Player_968,25,224,51.21,148.23
Player_969,25,494,20.28,111.85
Player_970,22,383,22.29,196.15
Player_971,35,473,29.01,171.44
Player_972,26,207,25.25,195.25
Player_973,28,209,35.95,122.67
Player_974,30,34,56.9,187.93
Player_975,31,475,38.88,180.88
Player_976,29,98,20.54,167.72
Player_977,35,277,31.31,162.5
Player_978,35,152,21.78,131.65
Player_979,27,68,21.45,181.64
Player_980,25,419,31.03,150.15
Player_981,31,498,31.02,107.09
Player_982,27,374,51.49,131.29
Player_983,31,35,58.99,193.53
Player_984,24,56,34.85,185.07
Player_985,27,297,37.16,198.19
Player_986,29,275,53.79,162.8
Player_987,31,25,30.73,124.75
Player_988,23,208,26.26,116.28
Player_989,29,410,54.12,118.69
Player_990,27,416,21.86,101.98
Player_991,29,291,44.79,139.07
Player_992,31,478,42.48,119.14
Player_993,21,95,33.84,141.17
Player_994,31,259,32.61,193.5
Player_995,31,400,50.87,143.05
Player_996,24,279,23.46,187.8
Player_997,28,344,29.47,160.55
Player_998,23,126,49.3,124.71
Player_999,35,16,41.93,135.59
Player_1000,30,146,25.12,108.39
